short_descriptions,priority
Unlock user access,2 - Normal
Unlock user access,2 - Normal
Please grant access to roles for TPM approvals,2 - Normal
[email],2 - Normal
IT - 3PL user password reset,1 - Urgent
RS - Request for SAP authorizations,2 - Normal
please modify the user in template,2 - Normal
CZ - Redirect mail ,2 - Normal
GR - OOS Performance Management Tool ,2 - Normal
MK - Request to whitelist domain,1 - Urgent
GR - Xtel access for user GR202395,1 - Urgent
GR - CRM access for user GR202395,1 - Urgent
 Wave 2,2 - Normal
Please grant access to Cadency Productive and Quality systems to user ASQ00741,2 - Normal
User access to BPM ,2 - Normal
CZ -  No authorization to maintain Pension/handcap 0 exists - transaction PA61 / INC0921205,1 - Urgent
Approval access BNK_APP (role),2 - Normal
 Wave 2,2 - Normal
Power BI Pro approvers,1 - Urgent
HR - Add user to shared mailbox,2 - Normal
GR - Line Transfer,2 - Normal
Access to CCR's Auditors,2 - Normal
GR - Special Pc  GR00023150,1 - Urgent
Please assign me to group G SNOW REPORT ADMINS,2 - Normal
Rename sales district,2 - Normal
CY - SAP Accesss Roles,1 - Urgent
AirWatch,2 - Normal
HU - Hu008771 no access for SAP ad-hoc query,1 - Urgent
CZ  -   OOS Performance Tool - Authorization,1 - Urgent
NG - Access Clean Up,1 - Urgent
BT- Rename meeting room's for new Tallinn office,2 - Normal
XML Load for advance contracts p.08 2020,1 - Urgent
Surveys to be Updated,2 - Normal
BSR - MTC - Create/ Change access - License,1 - Urgent
SFO FTP access for ROQ01610 in /RO/2605175650,2 - Normal
TCCC Data sharing July Actuals for NSR ,1 - Urgent
 Wave 2,2 - Normal
Update table T030H for the account 215110322,1 - Urgent
3060083 Chumak Vadim Q2 Quarterly Snapshot task release,2 - Normal
please add users to AD groups,2 - Normal
BT - Assign access to Tellimus Eesti mailbox,2 - Normal
UA000782 additional access,1 - Urgent
GR - BW FSM110 non volume Targets upload August '20,1 - Urgent
PL - Old items in inbox ,2 - Normal
 Wave 2,2 - Normal
PL CSC Lines 59,1 - Urgent
Office 365,2 - Normal
Internet Access,2 - Normal
GR - IW49N Access,2 - Normal
please change address of plant 3250,1 - Urgent
PL - room reservation question - INC0921213 ,2 - Normal
"BT - Add users to ""Baltic ServiceDesk""",2 - Normal
CZ  -   access ML81n,2 - Normal
CZ - Power BI access,1 - Urgent
CZ - Power BI access,1 - Urgent
Extend storage space,2 - Normal
Planon authorization for user BS000611,2 - Normal
SAP Quality and Test system access,1 - Urgent
HU - Missing account determination - Juice Var Pack,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
0415_cumulative flow,2 - Normal
Related to - RITM1005977 ,2 - Normal
can we change extetion for the phone ,2 - Normal
CH - Survey Upload to Q and finally to P,2 - Normal
Change Approver,1 - Urgent
IT - 3PL user password reset,1 - Urgent
Office 365,2 - Normal
In continuation of INC0921420 please reset password,1 - Urgent
RS - Monthly BPMS Scorecard upload - July 2020,2 - Normal
 Wave 2,2 - Normal
Assign user Accesses to BPM-tool,1 - Urgent
CZSK DME OPEX Drivers Reload,1 - Urgent
Please provide access to [email],2 - Normal
PL - room reservation question,2 - Normal
Remote Access,2 - Normal
Add Insite access to the user ,2 - Normal
Unblock user access to Wave 1,1 - Urgent
HU - role assign,2 - Normal
BSR - MTC - Create/ Change access - License,1 - Urgent
UA Chernigov connect bk  4G router,1 - Urgent
Please block the domain @capital-forklift.ru,2 - Normal
BT - SSF approver change,2 - Normal
Change in BP 2020 waste data for 2 plants,2 - Normal
CH - SAP Accesses same as User CH002943,2 - Normal
CH-Access required (HS3),2 - Normal
HU - Fiori Unlock,2 - Normal
GR - Assign approver of Contract ,1 - Urgent
PL - Assign Access ,2 - Normal
AD account for Scalefocus (Support team),2 - Normal
CH - SSF MDM rights request,2 - Normal
Please provide VPN access to external accounts,1 - Urgent
Please create external accounts in AD with IDM,1 - Urgent
BPMS access,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
Ro - SAP access,1 - Urgent
Enable online archive on [email] HQ000848,1 - Urgent
Please create an OSS User,2 - Normal
HU - Block email address,2 - Normal
Create SD,2 - Normal
Value help list,1 - Urgent
Password P13 reset,1 - Urgent
Video Room Conf.(Blue Jeans with Polycom and Ext.),2 - Normal
 Wave 2,2 - Normal
CY - Transfer Email Address,2 - Normal
Planon,2 - Normal
Telephone Conferencing for Office 365,2 - Normal
unlock airwatch user rf119413,2 - Normal
 Wave 2,2 - Normal
SAP Q02/3 Access request for Winshuttle consultant,2 - Normal
 Wave 2,2 - Normal
HPQC,2 - Normal
InsITe Portal Access,2 - Normal
Telephone Conferencing for Office 365,2 - Normal
Internet Access,2 - Normal
 Wave 2,2 - Normal
Office 365,2 - Normal
 Wave 2,2 - Normal
Office 365,2 - Normal
Internet Access,2 - Normal
Active Directory and Citrix,2 - Normal
 Wave 2,2 - Normal
Internet Access,2 - Normal
Create New MAM user,2 - Normal
Internet Access,2 - Normal
Mass request for access to ZR_IDM_PF_SD_LOCALSD_BS and ZR_IDM_PF_SD_LOCALSD_SS,1 - Urgent
Add user to email group [email],2 - Normal
SPC Quality Monitoring,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
Creation of new outlook email groups (all external addresses) - Urgent,1 - Urgent
 Wave 2,2 - Normal
PL - SAP access ,2 - Normal
CZ - Reset 2FA,2 - Normal
RS - access to HR portal from Cisco VPN,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
Remote Access,2 - Normal
Office 365,2 - Normal
Internet Access,2 - Normal
Active Directory and Citrix,2 - Normal
Opex data reload Baltics July Actuals 2020,1 - Urgent
Please add roles to user RFQ02582 ,2 - Normal
PL - First RFC call failed ,1 - Urgent
GR - Sap Access ,1 - Urgent
CH: please re-check >>> assign users to AD groups (R/RW),1 - Urgent
GR - Active directory ,1 - Urgent
CRI and STM,2 - Normal
change of e-mail address,2 - Normal
HU - BPM can not show this ticket,2 - Normal
PL - Extension on BU level,1 - Urgent
add company email address ,2 - Normal
 Wave 2,2 - Normal
add roles,1 - Urgent
Monika-Malgorzata Michajlowa to be assigned to respective teams WITHOUT removing existing accesses; ,1 - Urgent
BA - Request to blacklist domain,2 - Normal
VPN Access of Ocme.agv to S02_2 HANA ,2 - Normal
BW Access for BS001821,2 - Normal
CO029 Re-load Haulage,1 - Urgent
Assign roles for user ,2 - Normal
BT - @bakertilly issue,1 - Urgent
Intel Driver & Support Assistant Error.,2 - Normal
 Wave 2,2 - Normal
Change of position description,1 - Urgent
AT - Blacklist email sender,2 - Normal
Citrix access to be granted for user CH012558,1 - Urgent
NG - RE-ROUTE INTERNET TRAFFIC VIA GLO LINK TO SOKOTO DEPOT,1 - Urgent
HU-Help us completing an order,2 - Normal
GR - Create new classification characteristic,2 - Normal
IT - Modify VPN site to site of Number 1 Pioltello,2 - Normal
AT - Setup SAP printer,2 - Normal
PL - Assign access ,2 - Normal
Setup SAP Printer,2 - Normal
RO - Assign roles to RO905022 same as ROX11585,2 - Normal
RO - EDI - reprocess order,1 - Urgent
User with lost access,2 - Normal
 Wave 2,2 - Normal
migrate account,2 - Normal
HPQC,2 - Normal
CTI,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
AT - Cornerstone roles request,1 - Urgent
"SAP Access for user BS001406, BS001721",1 - Urgent
Create SPC Account,2 - Normal
SAP ACCESS for RF114080 (Natalya Polikarpova),2 - Normal
"GR - Access in the new Front platform for 0450, 0452, 0456 and 0457",2 - Normal
IT - 3PL user password reset,1 - Urgent
SAP ACCESS for RU503732 (Yuliya Sova),2 - Normal
Haulage CC not assigned to OOG,2 - Normal
RO - Learn Admin access in HELO,1 - Urgent
RO - Access to FTD reports,1 - Urgent
Active Directory and Citrix,2 - Normal
Change BY_EQUIPMENT PLACEMENT,2 - Normal
access to the Treasury Operations email inbox : [email],2 - Normal
Please add user RFQ02588 - [email] in group G CSC Mac Internet Access,2 - Normal
Add SAP roles for user,1 - Urgent
new planning objects,1 - Urgent
BDAA Segmented_Execution project - SNOW team setup for Infosys team,1 - Urgent
RO - EDI - reprocess orders,1 - Urgent
IT - 3PL user password reset,1 - Urgent
HU - Create shared mailbox request,2 - Normal
ZHR table - 91 Country Reporting Manager; 93 Country Supply Chain Finance Manager,2 - Normal
Access for BS002103 for four mailboxes,1 - Urgent
PL - Add additional access ,2 - Normal
HR - Add email address to receive credit notes ,2 - Normal
Cleaning dumpster folder and activating online archive for user,2 - Normal
Add access to BW reports for RU522401 (Lyubov Zhukova),2 - Normal
RO - temporary roles for BW,1 - Urgent
add role,1 - Urgent
RU503732 change role SPC User to SPC Supervisor,2 - Normal
 Wave 2,2 - Normal
Delete surveys,2 - Normal
Please assign ad group,2 - Normal
BG - Access to folder,2 - Normal
AT - CWBSY0011 - User was disabled on system 10.224.32.33 ,2 - Normal
There is no record of the job title in AD and Office 365,2 - Normal
BG - Delete old tasks ,1 - Urgent
Share categories with G SNOW RU BSO KU,2 - Normal
Change membership of groups G SNOW RU KEY USERS and G SNOW RU BSO KU,2 - Normal
SK - Email Threats - [email] / INC0921008,1 - Urgent
Create new SL 6205 in MLS for plant 9111,1 - Urgent
 Wave 2,2 - Normal
CH - Access for processing Dispute Management tasks (HS3),2 - Normal
Give access to local on site team,2 - Normal
Move user P03P03 ,2 - Normal
PL - 3PL unlock user ,2 - Normal
SPC Quality Monitoring,2 - Normal
SPC Quality Monitoring,2 - Normal
SPC Quality Monitoring,2 - Normal
BA - Sender Block [email],2 - Normal
Access to generic inbox in Outlook needed,2 - Normal
Croatia CTI - Working Saturday's - start 01.08.2020.,2 - Normal
MK - Update of portal and BW roles ,2 - Normal
reset password for Q03,1 - Urgent
Enable online archive for [email]  HQ001189,1 - Urgent
 Wave 2,2 - Normal
CY - re-activate CTI user  - CY001135,2 - Normal
IT - Update table zfi_lease_lifnr,1 - Urgent
S/4 Project related access for SAP NZDT Consultants to P02 and P03 systems,1 - Urgent
Mass upgrade to Office 2016.,1 - Urgent
Generate report for verification receive of invitation that was sent,1 - Urgent
Assign role,2 - Normal
CZ - blocked sender Cchellenic Server <[email]> / INC0920944,2 - Normal
Update AS2 connection  - Expert Supplier,2 - Normal
SAP ACCESS for RF126677 (Larisa Leskina),2 - Normal
MK - Install new OS on MKSKPREW0 and rename it to MKSKPTS01,2 - Normal
Password reset EXQ02885,2 - Normal
Indirect Prod,1 - Urgent
IT- Request for new VPN certificate,1 - Urgent
Server decommissioning ,1 - Urgent
Mass changes for RU users - test access for Distribution,2 - Normal
RS - add contacts to GAL / REF INC0920354,2 - Normal
BPMs to be terminated,1 - Urgent
BSO - Add user to mailing group,2 - Normal
Office 365,2 - Normal
Email Threat | Coca-Cola & Alteryx Enablement HUB,2 - Normal
Add position to structural profile,2 - Normal
GR - Access for CRM transaction 'ZFSA_BD_SCAN',2 - Normal
Export of BPM Role Permissions file,2 - Normal
Office 365,2 - Normal
 Wave 2,2 - Normal
IT - Add user to shared mailbox [email],2 - Normal
Reload data from SDO into BW FSM038,2 - Normal
Office 365,2 - Normal
Internet Access,2 - Normal
Active Directory and Citrix,2 - Normal
Active Directory and Citrix,2 - Normal
Remote Access,2 - Normal
 Wave 2,2 - Normal
Q2 Quarterly Snapshot tasks release,2 - Normal
Change Overtime approvers,2 - Normal
Active Directory and Citrix,2 - Normal
 Wave 2,2 - Normal
Territory Assignment,2 - Normal
CH: Replication issue CH012859 ,1 - Urgent
CHG0068410 - Exclude for one more month,2 - Normal
AT-Cornerstone password,1 - Urgent
Please grant access of AD group BSS-Ubimax to servers RWPYRD04 and RWPYRD03 ,1 - Urgent
 Wave 2,2 - Normal
Materials Period Status changes,1 - Urgent
Cleaning dumpster folder and activating online archive for user RF120902 ([email]),2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
Missing approver,1 - Urgent
HU - Missing approver in SAP SSF,1 - Urgent
International movement inside CCH - Termination,2 - Normal
International movement inside CCH - Termination,2 - Normal
CH - Q82 Password Reset,2 - Normal
HU - AD account,2 - Normal
NG - Access to email ,2 - Normal
RS - New Changes for existing IVR,1 - Urgent
PL - Assign access ,2 - Normal
Assign roles in Q systems for ASQ00332,2 - Normal
BPM test users for CY for Q,1 - Urgent
new screensaver for CCHBC Russia - August 3,2 - Normal
Urgent OSS Connection to Q13 BW system with indient 466053 / 2020,1 - Urgent
 Wave 2,2 - Normal
Add user to country approvers team,2 - Normal
Missing data in the Active Directory,2 - Normal
Change owner of mail group,2 - Normal
BG - Password reset for P13,2 - Normal
ifsa parameter change,2 - Normal
"Please grant access for users ASQ00779,ASQ00775,ASQ00781 ",1 - Urgent
Change Person Responsible for Disputes,2 - Normal
Moving Equipment.,2 - Normal
BG - BW Reports issue (Access required),1 - Urgent
HU Sales Strucc modify,2 - Normal
Please create online arhive in mailbox user [email] and clear recycle bin second level.,2 - Normal
Test! Please ignore!,2 - Normal
Stop Autoposting,2 - Normal
access for Swiss RGM Tools,1 - Urgent
HU - Shut down virtual environment at Zalaszentgrot,1 - Urgent
Call Forwarding,2 - Normal
Activate user RO200088: IVAN T. GRUIA,2 - Normal
"GR - Access to ""[email]""",1 - Urgent
Intel Driver & Support Assistant Error. 15 Users,2 - Normal
Need access to HPQS,2 - Normal
New SKUs and plant combination for EDI,2 - Normal
Office 365,2 - Normal
HU - Telemarketer with FIC area role_Jakab Zsófia_12008696,2 - Normal
Please create online arhive and clean the second level basket,2 - Normal
"""Send on behalf of"" rights ",2 - Normal
IE - assign sap roles,1 - Urgent
IE - Assign AD roles,1 - Urgent
 Wave 2,2 - Normal
Change in mailbox,2 - Normal
 Wave 2,2 - Normal
NG - Disable MFA,2 - Normal
CH - Erase Folder,1 - Urgent
Mising customization - Purchasing Document Type,2 - Normal
 Wave 2,2 - Normal
Missing is approver,1 - Urgent
BU GRCY GM Scorecard July 2020,1 - Urgent
RS - Copy data from key figure actual sales,1 - Urgent
BPC roles user BS001568 INC0920020,1 - Urgent
GR - WhiteList Email Address,1 - Urgent
HR - Add AD user to group,2 - Normal
 Wave 2,2 - Normal
RO - Revoke check-in reverse authorization,1 - Urgent
user access for P03 system ,1 - Urgent
BG- Create new e-mail ,2 - Normal
Change AD password,2 - Normal
CSoD August 2020 Release - Display Failed Status for Online Class,2 - Normal
CSoD August 2020 Release - Display Objectives,2 - Normal
Issue with HQ001046 [email] mailbox - Possible online archive needed,1 - Urgent
PLEASE UNLOCK USER,1 - Urgent
Please distribute the attached executable,1 - Urgent
In Continuation RITM1031270 please apply the policy to all OU's,1 - Urgent
HR- Assignment to position,1 - Urgent
BSO - Password reset ,2 - Normal
Rosa - Power down ESX Host,1 - Urgent
HU - SAP Q system access,1 - Urgent
Provide send rights to HQ000974 for distribution list [email],1 - Urgent
AT - New Outlook licence request,2 - Normal
Increase sharepoint storage space,2 - Normal
SK-Update SO/SG in open orders,2 - Normal
 Wave 2,2 - Normal
AT - office E3 license,2 - Normal
SK RED mapping changing,2 - Normal
Report: CCHBC All Employees ([email]),1 - Urgent
to assign users to profiles from the group RU_ALL,2 - Normal
Assign t-code,2 - Normal
delete ad users,2 - Normal
BSO - Securing Folder w/Password request,2 - Normal
Change SL names,2 - Normal
BSO - access to share drive folder,2 - Normal
PL - Reactivate users in AD ,2 - Normal
Reprocessing Invoice,1 - Urgent
BSR Certification,2 - Normal
 Wave 2,2 - Normal
PL - Access to SQ00,2 - Normal
RO - EDI - Reprocess orders,1 - Urgent
Refresh CZ and SK document for ZSR1 from Q to P system,2 - Normal
Active Directory and Citrix,2 - Normal
Need a new SAP Helo password,2 - Normal
CY - Mailbox Swap to New Account,2 - Normal
BPMs to be terminated,2 - Normal
 Wave 2,2 - Normal
PL - Wave 2,2 - Normal
PL - Active Directory and Citrix,2 - Normal
PL - Internet Access,2 - Normal
PL - Active Directory and Citrix,2 - Normal
PL - Office 365,2 - Normal
CY - Block Domain,1 - Urgent
CH - Remove SSF e-mail notifications ,2 - Normal
Access for BSX02078,2 - Normal
please add roles in P system,2 - Normal
CZ- 2FA reset,1 - Urgent
Assign role ,2 - Normal
Create new mail group: Core Task Team,1 - Urgent
Reprocess the INVRPT file Unicoop Tirreno (EDI),1 - Urgent
AT - New Outlook licence request,2 - Normal
GR - Office 365 ,1 - Urgent
ATHQ - Office 365 keeps asking for authentication every approx 30min,1 - Urgent
Set up of GL accounts for exchange rate differences for cc 0444,1 - Urgent
Update PO RS,1 - Urgent
Please enter a route. ,2 - Normal
Copy roles for KU,2 - Normal
CZ- issue with printronics ,1 - Urgent
CY- Error shipment of Movilizer  for TDS,1 - Urgent
CH - SAP portal password reset,2 - Normal
CY - Block Sender,1 - Urgent
Create SD,2 - Normal
Creation of generic email address,1 - Urgent
BG - Deactivate CTI user ,2 - Normal
BG - Deactivate CTI user ,2 - Normal
BSO - Access to BICI,2 - Normal
BG - Deactivate CTI user ,2 - Normal
BG - Deactivate CTI user,2 - Normal
PL - Access to FBL5N,2 - Normal
CH - MS Audio Conferencing Activation,2 - Normal
change owner of OCR e -mail,2 - Normal
AR summary change from 29.03.2020,2 - Normal
Assigh t-code,2 - Normal
AT - New Server for RDP Sessions regarding ME and RE activities,2 - Normal
 Wave 2,2 - Normal
Change SLs 5098 settings,2 - Normal
 Wave 2,2 - Normal
Stucked shipment SAP-Movi,1 - Urgent
Lotus Notes,2 - Normal
Telephone Conferencing for Office 365,2 - Normal
 Wave 2,2 - Normal
Exchange e-mail accounts,2 - Normal
 Wave 2,2 - Normal
Internet Access,2 - Normal
Active Directory and Citrix,2 - Normal
Office 365,2 - Normal
 Wave 2,2 - Normal
Office 365,2 - Normal
Lotus Notes,2 - Normal
Active Directory and Citrix,2 - Normal
 Wave 2,2 - Normal
Office 365,2 - Normal
Active Directory and Citrix,2 - Normal
Office 365,2 - Normal
Internet Access,2 - Normal
Active Directory and Citrix,2 - Normal
Active Directory and Citrix,2 - Normal
Active Directory and Citrix,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
CTI,2 - Normal
"AT - 2FA reset , user can't receive messages",2 - Normal
 Wave 2,2 - Normal
update CI rates,2 - Normal
create a distribution group for mechanics of the Rostov plant Mechanics.Rostov,2 - Normal
GR - Assign user to series ,1 - Urgent
Access to email QA Incoming Goods.RU.CCHBC ,2 - Normal
SPC Quality Monitoring,2 - Normal
AT - User Reset for MLSv3,1 - Urgent
New VM for Skopje - HR application,2 - Normal
 New VM in Serbia - SoC SRA ATOS Skopje,2 - Normal
New VM in Serbia - SoC SRA ATOS Vlasina,2 - Normal
New VM in Serbia - SoC SRA ATOS Belgrade,2 - Normal
New VM in Serbia - SoC CTD Belgrade,2 - Normal
New VM in Serbia - SoC SRA Skopje,2 - Normal
New VM in Serbia - SoC SRA Vlasina,2 - Normal
New VM in Serbia - SoC SRA Belgrade,2 - Normal
Move computer objects to Workstation special,1 - Urgent
HR - Request for Training Administration authorizations in HELO,2 - Normal
Unlock external user EXQ02843 ,2 - Normal
PL - Regarding INC0859331,1 - Urgent
SPC Quality Monitoring,2 - Normal
Move computer objects to Workstation special,1 - Urgent
IBP S&OP,2 - Normal
Local UDB server decommission ,2 - Normal
UDB user cancellation,2 - Normal
Reassign SSF 8003555149,1 - Urgent
CZ - Additional access,2 - Normal
HU - Shared mailbox creation,2 - Normal
blacklist sender,1 - Urgent
blacklist sender,1 - Urgent
CZ-reset 2FA,2 - Normal
IT - RED 2020 changes new version,2 - Normal
additional Fractal user (Fayaz),2 - Normal
extend the user EXQ02287,2 - Normal
CH - Move to special workstations ,2 - Normal
Seasonal review deletion,2 - Normal
HU - 1015788897 remove from HHt device 1690831,1 - Urgent
GR - Assign Roles,1 - Urgent
IE - Assign access MS Audio | CRITICAL,1 - Urgent
Assign OM profiles,2 - Normal
Weekly Error Handling 16.03-20.03.2020,2 - Normal
IT - phishing email / ref.: INC0859275 / block sender,2 - Normal
RS - roles for YU003988,2 - Normal
"I don't currently have this category available, DP",2 - Normal
access for user GR900069 ,1 - Urgent
 Wave 2,2 - Normal
 Wave 2,2 - Normal
URGENT - reasign to approver,1 - Urgent
Access of tab ,2 - Normal
 Wave 2,2 - Normal
 Wave 2,2 - Normal
IT - blacklist domain,1 - Urgent
Contract end date change,2 - Normal
link to SSF 8003562295,2 - Normal
Please Remove Standard Price,1 - Urgent
HR - SAP password reset,1 - Urgent
 Citrix-XenApp-RU-Users,2 - Normal
Assign t-code,2 - Normal
Add to Citrix group,1 - Urgent
add role,2 - Normal
Authorization needed,2 - Normal
111314 / 2020 Difference between FAGLFLEXA & FAGLFLEXT  acces to P03,2 - Normal
 Wave 2,2 - Normal
RS - block domain itesm.mx,2 - Normal
HR - SAP password reset,2 - Normal
GR  - User access,1 - Urgent
RFA review access to Robert Baka,2 - Normal
Talent Acquisition,2 - Normal
RITM0981833_ZHR table,2 - Normal
4 SAC users accounts creation,2 - Normal
FG Manufacturing Cost ('000 €) December 2019 MTD incorrect (BU Russia),2 - Normal
add roles,1 - Urgent
IT - Email threat subject:Te ha enviado un Factura Digital,2 - Normal
Please load entered data to BW Q system,2 - Normal
Planon,2 - Normal
Accesses to SAP Consultant,1 - Urgent
PL - Add missing access to user. ,2 - Normal
to create new routes,2 - Normal
BG - Change SAP User Type,2 - Normal
To create new routes and update the loading time table,2 - Normal
Hungary Sales Re-routing- RITM0958139 - CCAF names,2 - Normal
NG - Access Reinstatement,2 - Normal
Remove business role,2 - Normal
Authorization needed,2 - Normal
 Analysis for MS Office ,2 - Normal
NG - Assign AD Groups,2 - Normal
Please allow the local admin rights,1 - Urgent
Hungary Sales Re-routing- RITM0958139 -new SD,2 - Normal
CY - Printing Software Distribution,2 - Normal
Russia-Schelkovo. Clone VM,2 - Normal
hqfinance01 workstation special,1 - Urgent
CZ - acces to skydoxx,2 - Normal
PL - 13 Capex approver,2 - Normal
Reasign stuck BPMs,1 - Urgent
IE - block sender,2 - Normal
cz - 2FA reset,1 - Urgent
TCC Update (Haulage) - 0560,1 - Urgent
"Hungary Sales Re-routing- RITM0958139 - SO,SG",2 - Normal
Linespeed - new line 686 Krakow,2 - Normal
 Wave 2,2 - Normal
HR - Create users to AW group HR00,2 - Normal
Hungary Sales Re-routing- RITM0958139 - New territories,2 - Normal
HU - Reset 2FA,2 - Normal
Hungary Sales Re-routing- RITM0958139 - Territory to Position,2 - Normal
SSF not working,1 - Urgent
GR - In place upgrade of server,1 - Urgent
Move Workstations to Correct organizational Unit,1 - Urgent
HU - Restore - 1015741276,2 - Normal
GR - datagate access,2 - Normal
Remove business role,2 - Normal
add users to group,1 - Urgent
NEw User for Moscow Plant -Admin Plant ,2 - Normal
NEW User for Moscow Plant RU013256,2 - Normal
PL - 13 Capex approver,2 - Normal
Telephone Conferencing for Office 365,2 - Normal
access to FTP server,2 - Normal
unfreeze the incomplete status (due date extending),2 - Normal
HR - SAP roles,1 - Urgent
RO - reset 2FA,2 - Normal
IT - create new VPN profile for iFSA users,2 - Normal
MK - Invoice reference numbers,2 - Normal
SK-SK - Change date in CMS,2 - Normal
Admin Rights on Workstations,1 - Urgent
Increase port speed on Sarajevo FG,2 - Normal
CH - My business/Procurement access,2 - Normal
 Wave 2,2 - Normal
CH: Citrix access for Zornitsa to support QWELL finance in CH,1 - Urgent
BG - Shared folder access,2 - Normal
extend the storage limit spaces-MD-MDFleetcom,1 - Urgent
New CI rates upload for BAltics,1 - Urgent
There is no organization structure in pposa_crm for Stanislav Semenihin RF128190 ,2 - Normal
User need a new Sap Portal password,2 - Normal
Change of entry date Petr Ljapin 8015860,2 - Normal
IT- Assign Query groups as suggested from INC0856262,1 - Urgent
AP in Targowisko WH,1 - Urgent
SAP ACCESS for RU702722 (Mariya Pozdnyakova),2 - Normal
SAP ACCESS for RU924105 (Ekaterina Artikulova),2 - Normal
HR - ERP/P03 Scanner Password reset ,2 - Normal
SK - access to remote message iPad,1 - Urgent
ATHQ - Delete inactive AW Accounts,1 - Urgent
GR - Access to Transactions,2 - Normal
CY - SQ00 Access,2 - Normal
acces for user,2 - Normal
CZ-2FA reset ,1 - Urgent
CREATE SALES DISTRICT,2 - Normal
Access to HPQC for a new Atos Consultant,2 - Normal
SAP ACCESS for RF128843 (Elena Davydova),2 - Normal
User need a new Sap Portal password,2 - Normal
Grant access in COIN,2 - Normal
